    1   TRA ATBID                                                               
                                134    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                138  139  140  141  142  143    0    0    0    0
                                 0. .182   0. .123 .277 .418   0.   0.   0.   0.
                        0    0
                       5.   .5
   27   TEP ATPEL                                                               
                                135  144    0    0    0    0    0    0    0    0
                                144    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                145  146  147  148  149    0    0    0    0    0
                                 0.   0. .246 .309 .445   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   28   TEO ATOEL                                                               
                                136    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                150  151  152  153  154  155    0    0    0    0
                                 0. .169   0.   .2 .282 .349   0.   0.   0.   0.
                        0    0
                       5.   .5
   29   DIE AFELM                                                               
                                156    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                157  158  159  160  161  162    0    0    0    0
                               .244 .363 .004 .058 .018 .313   0.   0.   0.   0.
                        0    0
                       3.   .1
   30   TEP ATPSH                                                               
                                163  164  165  166  167  168    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   .8   2.   0.   0.   0.   0.
                                169    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   31   TEP ATSWD                                                               
                                170  171    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                165    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   32   TEP ATPWH                                                               
                                172  173  174  175  176    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   1.   0.   0.   0.   0.   0.
                                177    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       2.   .1
   33   TET ATTAC                                                               
                                178  179  180    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                181    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       8.  .15
   34   TEP ATPAC                                                               
                                182  183  184    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                185    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       8.  .15
   35   TEP ATPDI                                                               
                                186    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                187  188  189  190  191    0    0    0    0    0
                                 0. .628 .353   0. .019   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   36   TER ASSOL                                                               
                                192    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                193  194    0    0    0    0    0    0    0    0
                                 0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   37   TER ASDI                                                                
                                195    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                186  196  197  198    0    0    0    0    0    0
                               .626 .036 .305 .033   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   38   REN ALSOL                                                               
                                 27    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                199  200  192  201  202    0    0    0    0    0
                                 0.   0. .016 .984   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   39   TEO ATOAC                                                               
                                203  204  205    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                206    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       8.  .15
   40   ISL ISLEG                                                               
                                207  208  209  210  211    0    0    0    0    0
                                211  207  208    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   1.   0.   0.   0.   0.   0.
                                212    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       2. .014
   41   DIE AMAIS                                                               
                                212  213  214  215    0    0    0    0    0    0
                                212  214    0    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   0.   0.   0.   0.   0.   0.
                                216    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       8.   .5
   42   DIO AOTHF                                                               
                                217    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                218  219  220  221    0    0    0    0    0    0
                                .69  .06 .217 .033   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   43   DIO ANAPF                                                               
                                222    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                223  224    0    0    0    0    0    0    0    0
                                .05  .95   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   44   DIO ALPGF                                                               
                                225    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                226  227  228  229    0    0    0    0    0    0
                              .5447.0489.1814 .225   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   45   DIO ADIF                                                                
                                230    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                231  232  233  234  235  236  237    0    0    0
                               .071 .107 .284 .119 .283 .109 .027   0.   0.   0.
                        0    0
                       5.   .5
   46   DIO AFOF                                                                
                                238    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                239  240  241  242  243    0    0    0    0    0
                              .2236 .056.0057.3161.3986   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   47   SF  ALNES                                                               
                                244    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                245  246  247    0    0    0    0    0    0    0
                               .774   0. .226   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   48   SF  ALIG                                                                
                                  6    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                248  249    0    0    0    0    0    0    0    0
                               .009 .991   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   49   SF  ACO                                                                 
                                  7    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                250  251  252    0    0    0    0    0    0    0
                                 0. .076 .924   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   50   SF  ACNES                                                               
                                253    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                254  255    0    0    0    0    0    0    0    0
                               .995 .005   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   51   REN ALBIO                                                               
                                 26    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                256  257  258  259  260  261    0    0    0    0
                               .229   0. .771   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       0.   0.
   52   RES ARBIO                                                               
                                258    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                262  263  264  265    0    0    0    0    0    0
                                 0. .946   0. .054   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   53   DIO AFJET                                                               
                                266    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                267  268  269    0    0    0    0    0    0    0
                               .192 .426 .382   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   54   REF AMG                                                                 
                                270   10  271    0    0    0    0    0    0    0
                                270   10    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                272    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        1    0
                       5.   .5
   55   REF ADI                                                                 
                                273   11  274    0    0    0    0    0    0    0
                                273   11    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                275    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        2    0
                       5.   .5
   56   REF AFO                                                                 
                                276   12  277    0    0    0    0    0    0    0
                                276   12    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                278    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        3    0
                       5.   .5
   57   REF ALPG                                                                
                                279   13  280    0    0    0    0    0    0    0
                                279   13    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                281    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        4    0
                       5.   .5
   58   REF ANPTH                                                               
                                282   14  283    0    0    0    0    0    0    0
                                282   14    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                284    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        5    0
                       5.   .5
   59   REF AOTH                                                                
                                285   15  286    0    0    0    0    0    0    0
                                285   15    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                287    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        6    0
                       5.   .5
   60   REF ARG                                                                 
                                288  289    0    0    0    0    0    0    0    0
                                288    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                290    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        7    0
                       5.   .5
   61   REF AJET                                                                
                                291   16  292    0    0    0    0    0    0    0
                                291   16    0    0    0    0    0    0    0    0
                                 1.   1.   1.   0.   0.   0.   0.   0.   0.   0.
                                293    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        8    0
                       5.   .5
   62   ICP AIC                                                                 
                                294    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                295  296  297    0    0    0    0    0    0    0
                              .9123.0702.0175   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   63   NFE NFCOA                                                               
                                296    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                298    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   64   RES RSCOA                                                               
                                297    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                299    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   65   ELE ALIGP                                                               
                                300    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                301  302  303  304  305  306  307  308  309    0
                               .158 .336 .117 .265 .118 .006   0.   0.   0.   0.
                        0    0
                       5.   .5
   66   TRA ATJET                                                               
                                310    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                311    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   67   FUP ADIEO                                                               
                                312    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                313  314  315    0    0    0    0    0    0    0
                               .951   0. .049   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   68   FUP AFOEO                                                               
                                316    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                317  318  319    0    0    0    0    0    0    0
                              .7976.1142.0882   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   69   ICP AILI                                                                
                                320    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                321  322  323    0    0    0    0    0    0    0
                                 0..8589.1411   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   70   NFE NFLIG                                                               
                                322    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 2.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                324    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.  .09
   71   RES RSLIG                                                               
                                323    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                325    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   72   FER AFRFE                                                               
                                326  327  328  329    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   1.   1.   0.   0.   0.   0.   0.   0.
                                330    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .3
   73   FER FEELE                                                               
                                331  332    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                333  334  335    0    0    0    0    0    0    0
                                 .2   .6   .2   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       3.   .1
   74   ICP AIEL                                                                
                                336  337    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                332  338  339  340  341  342  343  344  345    0
                              .0596.2362.0328.1208.0005.0012.0168.0555.4766   0.
                        0    0
                       3. .075
   75   FER FEELT                                                               
                                333    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                346  347    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   76   FER FEMDT                                                               
                                334    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                348  349    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   77   FER FELGT                                                               
                                335    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                350  351    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   78   DIO AMGF                                                                
                                352    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                353  354  355    0    0    0    0    0    0    0
                               .014 .825 .161   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   79   TRA ATMG                                                                
                                356    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                357  358  359    0    0    0    0    0    0    0
                               .473 .259 .268   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   80   TRP ATUMG                                                               
                                360  361    0    0    0    0    0    0    0    0
                                360  361    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                362  363  364  365    0    0    0    0    0    0
                               .438 .378   0. .184   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   81   TRP ATRMG                                                               
                                366  367    0    0    0    0    0    0    0    0
                                366  367    0    0    0    0    0    0    0    0
                                 1.   1.   0.   0.   0.   0.   0.   0.   0.   0.
                                368  369  370  371    0    0    0    0    0    0
                               .444   0. .063 .493   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   82   AGR ADIAG                                                               
                                372    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                373  374  375    0    0    0    0    0    0    0
                               .191 .097 .712   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   83   TRA ATNG                                                                
                                376    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                377    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       5.   .5
   84   LIM ALIFO                                                               
                                 45    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                378  379    0    0    0    0    0    0    0    0
                                .13  .87   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   85   GLA GLFU                                                                
                                 46    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                380  381    0    0    0    0    0    0    0    0
                                .02  .98   0.   0.   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   86   CER CRFUO                                                               
                                 47    0    0    0    0    0    0    0    0    0
                                  0    0    0    0    0    0    0    0    0    0
                                 1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                382  383  384  385    0    0    0    0    0    0
                              .9406   0.   0..0594   0.   0.   0.   0.   0.   0.
                        0    0
                       1.   .1
   87   PAP APFUE                                                               
                                 48    0    0    0    0    0    0    0    0    0
