    1   IMP RS3         
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    5   IMP RS4         
                                .01  .01  .01  .01  .01 .015 .015 .015 .015 .015
                                .02  .02  .02  .02  .02  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    6   IMP RS5         
                                .01  .01  .01  .01  .01 .015 .015 .015 .015 .015
                                .02  .02  .02  .02  .02  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    7   IMP RS6         
                                .01  .01  .01  .01  .01 .015 .015 .015 .015 .015
                                .02  .02  .02  .02  .02  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    8   COA RS7         
                                 0.   0.   0.   0.   0.  .01  .01  .01  .01  .01
                                .01  .01  .01  .01  .01  .01  .01  .01  .01  .01
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
    9   NGA RS10        
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
   10   COA RS9         
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
   11   DOI RS11        
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
                                 0.   0.   0.   0.   0.
